bpmnElementType,bpmnProcessId,completed,created,duration,elementId,endPosition,ended,flowScopeKey,key,partition,startPosition,version,workflowInstanceKey,workflowKey
SERVICE_TASK,process,true,1551053976692,4754,ServiceTask_0kt6c5i,4295566096,1551053981446,18,21,0,4294989272,1,18,1
SERVICE_TASK,process,true,1551053976674,4774,ServiceTask_0kt6c5i,4295569192,1551053981448,7,11,0,4294982936,1,7,1
SERVICE_TASK,process,true,1551053976684,4764,ServiceTask_0kt6c5i,4295569456,1551053981448,13,16,0,4294986104,1,13,1
SERVICE_TASK,process,true,1551053976702,4748,ServiceTask_0kt6c5i,4295569720,1551053981450,23,26,0,4294992440,1,23,1
END_EVENT,process,true,1551053981446,4,EndEvent_0crvjrk,4295569984,1551053981450,3,890,0,4295565840,1,3,1
PROCESS,process,true,1551053976653,4797,process,4295572560,1551053981450,-1,3,0,4294978024,1,3,1
END_EVENT,process,true,1551053981448,2,EndEvent_0crvjrk,4295573096,1551053981450,18,892,0,4295568936,1,18,1
PROCESS,process,true,1551053976688,4764,process,4295575736,1551053981452,-1,18,0,4294987528,1,18,1
END_EVENT,process,true,1551053981451,1,EndEvent_0crvjrk,4295575984,1551053981452,7,896,0,4295571792,1,7,1
END_EVENT,process,true,1551053981450,3,EndEvent_0crvjrk,4295576240,1551053981453,13,897,0,4295572048,1,13,1
END_EVENT,process,true,1551053981450,3,EndEvent_0crvjrk,4295576496,1551053981453,23,898,0,4295572304,1,23,1
SERVICE_TASK,process,true,1551053976712,4741,ServiceTask_0kt6c5i,4295576752,1551053981453,28,31,0,4294995608,1,28,1
PROCESS,process,true,1551053976665,4789,process,4295578024,1551053981454,-1,7,0,4294980856,1,7,1
PROCESS,process,true,1551053976678,4776,process,4295578272,1551053981454,-1,13,0,4294984360,1,13,1
PROCESS,process,true,1551053976698,4756,process,4295578520,1551053981454,-1,23,0,4294990696,1,23,1
END_EVENT,process,true,1551053981454,0,EndEvent_0crvjrk,4295579536,1551053981454,28,900,0,4295578768,1,28,1
PROCESS,process,true,1551053976709,4746,process,4295580040,1551053981455,-1,28,0,4294993864,1,28,1
SERVICE_TASK,process,true,1551053976724,4735,ServiceTask_0kt6c5i,4295582064,1551053981459,33,36,0,4294998776,1,33,1
SERVICE_TASK,process,true,1551053976754,4705,ServiceTask_0kt6c5i,4295582328,1551053981459,43,46,0,4295005112,1,43,1
END_EVENT,process,true,1551053981461,0,EndEvent_0crvjrk,4295584656,1551053981461,33,903,0,4295583120,1,33,1
END_EVENT,process,true,1551053981461,0,EndEvent_0crvjrk,4295584912,1551053981461,43,904,0,4295583376,1,43,1
PROCESS,process,true,1551053976719,4743,process,4295585664,1551053981462,-1,33,0,4294997032,1,33,1
PROCESS,process,true,1551053976749,4713,process,4295585912,1551053981462,-1,43,0,4295003368,1,43,1
SERVICE_TASK,process,true,1551053976738,4726,ServiceTask_0kt6c5i,4295587048,1551053981464,38,41,0,4295001944,1,38,1
END_EVENT,process,true,1551053981465,0,EndEvent_0crvjrk,4295588344,1551053981465,38,906,0,4295587576,1,38,1
PROCESS,process,true,1551053976735,4730,process,4295588848,1551053981465,-1,38,0,4295000200,1,38,1
SERVICE_TASK,process,true,1551053976774,4698,ServiceTask_0kt6c5i,4295590872,1551053981472,48,51,0,4295008280,1,48,1
SERVICE_TASK,process,true,1551053976788,4684,ServiceTask_0kt6c5i,4295591136,1551053981472,53,56,0,4295011448,1,53,1
END_EVENT,process,true,1551053981473,1,EndEvent_0crvjrk,4295593464,1551053981474,48,909,0,4295591928,1,48,1
END_EVENT,process,true,1551053981473,1,EndEvent_0crvjrk,4295593720,1551053981474,53,910,0,4295592184,1,53,1
PROCESS,process,true,1551053976765,4709,process,4295594472,1551053981474,-1,48,0,4295006536,1,48,1
PROCESS,process,true,1551053976783,4691,process,4295594720,1551053981474,-1,53,0,4295009704,1,53,1
SERVICE_TASK,process,true,1551053976814,4671,ServiceTask_0kt6c5i,4295597920,1551053981485,63,66,0,4295017784,1,63,1
SERVICE_TASK,process,true,1551053976801,4685,ServiceTask_0kt6c5i,4295598528,1551053981486,58,61,0,4295014616,1,58,1
SERVICE_TASK,process,true,1551053976821,4665,ServiceTask_0kt6c5i,4295599368,1551053981486,68,71,0,4295020952,1,68,1
SERVICE_TASK,process,true,1551053976841,4646,ServiceTask_0kt6c5i,4295601624,1551053981487,73,76,0,4295024344,1,73,1
SERVICE_TASK,process,true,1551053976844,4644,ServiceTask_0kt6c5i,4295603688,1551053981488,77,81,0,4295027288,1,77,1
SERVICE_TASK,process,true,1551053976863,4625,ServiceTask_0kt6c5i,4295603952,1551053981488,83,86,0,4295030456,1,83,1
END_EVENT,process,true,1551053981487,1,EndEvent_0crvjrk,4295606024,1551053981488,63,914,0,4295601368,1,63,1
END_EVENT,process,true,1551053981487,3,EndEvent_0crvjrk,4295606536,1551053981490,58,915,0,4295601888,1,58,1
END_EVENT,process,true,1551053981487,3,EndEvent_0crvjrk,4295607304,1551053981490,68,916,0,4295602656,1,68,1
PROCESS,process,true,1551053976806,4685,process,4295609360,1551053981491,-1,63,0,4295016040,1,63,1
END_EVENT,process,true,1551053981488,3,EndEvent_0crvjrk,4295609608,1551053981491,73,918,0,4295604728,1,73,1
PROCESS,process,true,1551053976796,4695,process,4295610208,1551053981491,-1,58,0,4295012872,1,58,1
PROCESS,process,true,1551053976818,4674,process,4295611256,1551053981492,-1,68,0,4295019208,1,68,1
END_EVENT,process,true,1551053981490,2,EndEvent_0crvjrk,4295612640,1551053981492,77,921,0,4295606792,1,77,1
END_EVENT,process,true,1551053981490,4,EndEvent_0crvjrk,4295612896,1551053981494,83,922,0,4295607048,1,83,1
PROCESS,process,true,1551053976832,4662,process,4295613152,1551053981494,-1,73,0,4295022376,1,73,1
SERVICE_TASK,process,true,1551053976870,4625,ServiceTask_0kt6c5i,4295613400,1551053981495,88,91,0,4295033624,1,88,1
SERVICE_TASK,process,true,1551053976878,4618,ServiceTask_0kt6c5i,4295615856,1551053981496,93,96,0,4295036792,1,93,1
PROCESS,process,true,1551053976841,4656,process,4295616464,1551053981497,-1,77,0,4295024608,1,77,1
PROCESS,process,true,1551053976860,4637,process,4295616712,1551053981497,-1,83,0,4295028712,1,83,1
SERVICE_TASK,process,true,1551053976884,4612,ServiceTask_0kt6c5i,4295617216,1551053981496,98,101,0,4295039960,1,98,1
SERVICE_TASK,process,true,1551053976896,4602,ServiceTask_0kt6c5i,4295619376,1551053981498,103,106,0,4295043128,1,103,1
SERVICE_TASK,process,true,1551053976903,4596,ServiceTask_0kt6c5i,4295620152,1551053981499,108,111,0,4295046296,1,108,1
END_EVENT,process,true,1551053981496,4,EndEvent_0crvjrk,4295620936,1551053981500,88,924,0,4295616960,1,88,1
END_EVENT,process,true,1551053981499,4,EndEvent_0crvjrk,4295636616,1551053981503,93,927,0,4295619120,1,93,1
PROCESS,process,true,1551053976867,4636,process,4295637128,1551053981503,-1,88,0,4295031880,1,88,1
END_EVENT,process,true,1551053981499,4,EndEvent_0crvjrk,4295637376,1551053981503,98,928,0,4295619896,1,98,1
PROCESS,process,true,1551053976874,4632,process,4295640384,1551053981506,-1,93,0,4295035048,1,93,1
END_EVENT,process,true,1551053981500,6,EndEvent_0crvjrk,4295640632,1551053981506,103,931,0,4295622144,1,103,1
PROCESS,process,true,1551053976881,4625,process,4295640888,1551053981506,-1,98,0,4295038216,1,98,1
SERVICE_TASK,process,true,1551053976910,4596,ServiceTask_0kt6c5i,4295641136,1551053981506,113,116,0,4295049464,1,113,1
SERVICE_TASK,process,true,1551053976917,4590,ServiceTask_0kt6c5i,4295641744,1551053981507,118,121,0,4295052632,1,118,1
END_EVENT,process,true,1551053981503,4,EndEvent_0crvjrk,4295642008,1551053981507,108,933,0,4295636360,1,108,1
PROCESS,process,true,1551053976894,4616,process,4295643544,1551053981510,-1,103,0,4295041384,1,103,1
SERVICE_TASK,process,true,1551053976925,4585,ServiceTask_0kt6c5i,4295644336,1551053981510,123,126,0,4295055800,1,123,1
PROCESS,process,true,1551053976900,4611,process,4295644856,1551053981511,-1,108,0,4295044552,1,108,1
END_EVENT,process,true,1551053981510,2,EndEvent_0crvjrk,4295647248,1551053981512,113,936,0,4295643792,1,113,1
SERVICE_TASK,process,true,1551053976932,4581,ServiceTask_0kt6c5i,4295647504,1551053981513,128,131,0,4295058968,1,128,1
END_EVENT,process,true,1551053981510,2,EndEvent_0crvjrk,4295648024,1551053981512,118,937,0,4295644600,1,118,1
PROCESS,process,true,1551053976907,4607,process,4295649296,1551053981514,-1,113,0,4295047720,1,113,1
END_EVENT,process,true,1551053981512,1,EndEvent_0crvjrk,4295650088,1551053981513,123,939,0,4295646736,1,123,1
PROCESS,process,true,1551053976915,4598,process,4295650344,1551053981513,-1,118,0,4295050888,1,118,1
PROCESS,process,true,1551053976923,4592,process,4295651952,1551053981515,-1,123,0,4295054056,1,123,1
END_EVENT,process,true,1551053981513,2,EndEvent_0crvjrk,4295652200,1551053981515,128,941,0,4295649544,1,128,1
SERVICE_TASK,process,true,1551053976939,4576,ServiceTask_0kt6c5i,4295652456,1551053981515,133,136,0,4295062152,1,133,1
PROCESS,process,true,1551053976930,4586,process,4295653232,1551053981516,-1,128,0,4295057224,1,128,1
END_EVENT,process,true,1551053981516,0,EndEvent_0crvjrk,4295654248,1551053981516,133,943,0,4295653480,1,133,1
PROCESS,process,true,1551053976937,4580,process,4295654752,1551053981517,-1,133,0,4295060408,1,133,1
SERVICE_TASK,process,true,1551053976947,4570,ServiceTask_0kt6c5i,4295655888,1551053981517,138,141,0,4295065336,1,138,1
END_EVENT,process,true,1551053981518,1,EndEvent_0crvjrk,4295657184,1551053981519,138,945,0,4295656416,1,138,1
PROCESS,process,true,1551053976945,4574,process,4295657688,1551053981519,-1,138,0,4295063592,1,138,1
SERVICE_TASK,process,true,1551053976955,4567,ServiceTask_0kt6c5i,4295658824,1551053981522,143,146,0,4295068520,1,143,1
SERVICE_TASK,process,true,1551053976966,4559,ServiceTask_0kt6c5i,4295660752,1551053981525,148,151,0,4295071704,1,148,1
END_EVENT,process,true,1551053981524,1,EndEvent_0crvjrk,4295661536,1551053981525,143,947,0,4295659984,1,143,1
PROCESS,process,true,1551053976953,4573,process,4295662840,1551053981526,-1,143,0,4295066776,1,143,1
END_EVENT,process,true,1551053981525,1,EndEvent_0crvjrk,4295664264,1551053981526,148,949,0,4295661792,1,148,1
SERVICE_TASK,process,true,1551053976973,4554,ServiceTask_0kt6c5i,4295666000,1551053981527,153,156,0,4295074888,1,153,1
PROCESS,process,true,1551053976963,4564,process,4295667120,1551053981527,-1,148,0,4295069960,1,148,1
SERVICE_TASK,process,true,1551053976980,4548,ServiceTask_0kt6c5i,4295667632,1551053981528,158,161,0,4295078072,1,158,1
SERVICE_TASK,process,true,1551053976988,4540,ServiceTask_0kt6c5i,4295667896,1551053981528,163,166,0,4295081256,1,163,1
SERVICE_TASK,process,true,1551053976995,4534,ServiceTask_0kt6c5i,4295669200,1551053981529,168,171,0,4295084440,1,168,1
END_EVENT,process,true,1551053981528,2,EndEvent_0crvjrk,4295671520,1551053981530,153,951,0,4295668416,1,153,1
END_EVENT,process,true,1551053981529,1,EndEvent_0crvjrk,4295672792,1551053981530,158,954,0,4295669720,1,158,1
END_EVENT,process,true,1551053981529,2,EndEvent_0crvjrk,4295673048,1551053981531,163,955,0,4295669976,1,163,1
PROCESS,process,true,1551053976970,4561,process,4295673560,1551053981531,-1,153,0,4295073144,1,153,1
END_EVENT,process,true,1551053981530,1,EndEvent_0crvjrk,4295674304,1551053981531,168,957,0,4295671264,1,168,1
PROCESS,process,true,1551053976978,4553,process,4295674560,1551053981531,-1,158,0,4295076328,1,158,1
PROCESS,process,true,1551053976985,4546,process,4295674808,1551053981531,-1,163,0,4295079512,1,163,1
PROCESS,process,true,1551053976993,4539,process,4295675304,1551053981532,-1,168,0,4295082696,1,168,1
SERVICE_TASK,process,true,1551053977002,4532,ServiceTask_0kt6c5i,4295677904,1551053981534,173,176,0,4295087624,1,173,1
SERVICE_TASK,process,true,1551053977009,4525,ServiceTask_0kt6c5i,4295678168,1551053981534,178,181,0,4295090808,1,178,1
SERVICE_TASK,process,true,1551053977022,4512,ServiceTask_0kt6c5i,4295680672,1551053981534,188,191,0,4295097176,1,188,1
SERVICE_TASK,process,true,1551053977015,4519,ServiceTask_0kt6c5i,4295680936,1551053981534,183,186,0,4295093992,1,183,1
END_EVENT,process,true,1551053981535,2,EndEvent_0crvjrk,4295683264,1551053981537,173,960,0,4295680160,1,173,1
END_EVENT,process,true,1551053981535,2,EndEvent_0crvjrk,4295683520,1551053981537,178,961,0,4295680416,1,178,1
PROCESS,process,true,1551053977000,4538,process,4295685296,1551053981538,-1,173,0,4295085880,1,173,1
PROCESS,process,true,1551053977007,4531,process,4295685544,1551053981538,-1,178,0,4295089064,1,178,1
END_EVENT,process,true,1551053981537,1,EndEvent_0crvjrk,4295685792,1551053981538,188,964,0,4295682752,1,188,1
END_EVENT,process,true,1551053981537,2,EndEvent_0crvjrk,4295686048,1551053981539,183,965,0,4295683008,1,183,1
PROCESS,process,true,1551053977020,4519,process,4295686800,1551053981539,-1,188,0,4295095432,1,188,1
PROCESS,process,true,1551053977014,4525,process,4295687048,1551053981539,-1,183,0,4295092248,1,183,1
SERVICE_TASK,process,true,1551053977030,4512,ServiceTask_0kt6c5i,4295688472,1551053981542,193,196,0,4295100360,1,193,1
SERVICE_TASK,process,true,1551053977039,4504,ServiceTask_0kt6c5i,4295690776,1551053981543,198,201,0,4295103544,1,198,1
SERVICE_TASK,process,true,1551053977056,4488,ServiceTask_0kt6c5i,4295692160,1551053981544,208,211,0,4295109912,1,208,1
SERVICE_TASK,process,true,1551053977045,4500,ServiceTask_0kt6c5i,4295693456,1551053981545,203,206,0,4295106728,1,203,1
END_EVENT,process,true,1551053981542,3,EndEvent_0crvjrk,4295693720,1551053981545,193,967,0,4295690520,1,193,1
PROCESS,process,true,1551053977027,4519,process,4295695768,1551053981546,-1,193,0,4295098616,1,193,1
END_EVENT,process,true,1551053981544,2,EndEvent_0crvjrk,4295696016,1551053981546,198,969,0,4295692936,1,198,1
END_EVENT,process,true,1551053981545,1,EndEvent_0crvjrk,4295697320,1551053981546,208,971,0,4295694232,1,208,1
PROCESS,process,true,1551053977035,4513,process,4295698752,1551053981548,-1,198,0,4295101800,1,198,1
END_EVENT,process,true,1551053981546,2,EndEvent_0crvjrk,4295699792,1551053981548,203,973,0,4295695512,1,203,1
PROCESS,process,true,1551053977053,4496,process,4295701080,1551053981549,-1,208,0,4295108168,1,208,1
SERVICE_TASK,process,true,1551053977064,4485,ServiceTask_0kt6c5i,4295701328,1551053981549,213,216,0,4295113096,1,213,1
PROCESS,process,true,1551053977043,4506,process,4295702872,1551053981549,-1,203,0,4295104984,1,203,1
SERVICE_TASK,process,true,1551053977081,4468,ServiceTask_0kt6c5i,4295703120,1551053981549,223,226,0,4295119464,1,223,1
SERVICE_TASK,process,true,1551053977072,4477,ServiceTask_0kt6c5i,4295703384,1551053981549,218,221,0,4295116280,1,218,1
SERVICE_TASK,process,true,1551053977091,4458,ServiceTask_0kt6c5i,4295703648,1551053981549,228,231,0,4295122648,1,228,1
END_EVENT,process,true,1551053981549,2,EndEvent_0crvjrk,4295707008,1551053981551,213,975,0,4295703912,1,213,1
END_EVENT,process,true,1551053981551,1,EndEvent_0crvjrk,4295708280,1551053981552,223,979,0,4295705216,1,223,1
END_EVENT,process,true,1551053981551,1,EndEvent_0crvjrk,4295708536,1551053981552,218,980,0,4295705472,1,218,1
END_EVENT,process,true,1551053981551,1,EndEvent_0crvjrk,4295708792,1551053981552,228,981,0,4295705728,1,228,1
PROCESS,process,true,1551053977062,4490,process,4295709048,1551053981552,-1,213,0,4295111352,1,213,1
PROCESS,process,true,1551053977079,4474,process,4295710040,1551053981553,-1,223,0,4295117720,1,223,1
PROCESS,process,true,1551053977070,4483,process,4295710288,1551053981553,-1,218,0,4295114536,1,218,1
PROCESS,process,true,1551053977089,4464,process,4295710536,1551053981553,-1,228,0,4295120904,1,228,1
SERVICE_TASK,process,true,1551053977100,4456,ServiceTask_0kt6c5i,4295727488,1551053981556,233,236,0,4295125832,1,233,1
SERVICE_TASK,process,true,1551053977106,4450,ServiceTask_0kt6c5i,4295727752,1551053981556,238,241,0,4295129016,1,238,1
SERVICE_TASK,process,true,1551053977112,4444,ServiceTask_0kt6c5i,4295728016,1551053981556,243,246,0,4295132200,1,243,1
SERVICE_TASK,process,true,1551053977120,4436,ServiceTask_0kt6c5i,4295728280,1551053981556,248,251,0,4295135384,1,248,1
END_EVENT,process,true,1551053981557,14,EndEvent_0crvjrk,4295734512,1551053981571,233,987,0,4295729600,1,233,1
END_EVENT,process,true,1551053981557,14,EndEvent_0crvjrk,4295735288,1551053981571,238,988,0,4295729856,1,238,1
END_EVENT,process,true,1551053981557,14,EndEvent_0crvjrk,4295735544,1551053981571,243,989,0,4295730112,1,243,1
END_EVENT,process,true,1551053981557,15,EndEvent_0crvjrk,4295735800,1551053981572,248,990,0,4295730368,1,248,1
SERVICE_TASK,process,true,1551053977125,4447,ServiceTask_0kt6c5i,4295736992,1551053981572,253,256,0,4295138568,1,253,1
SERVICE_TASK,process,true,1551053977146,4426,ServiceTask_0kt6c5i,4295737256,1551053981572,268,271,0,4295148192,1,268,1
PROCESS,process,true,1551053977098,4475,process,4295738792,1551053981573,-1,233,0,4295124088,1,233,1
PROCESS,process,true,1551053977104,4469,process,4295739568,1551053981573,-1,238,0,4295127272,1,238,1
PROCESS,process,true,1551053977111,4462,process,4295739816,1551053981573,-1,243,0,4295130456,1,243,1
PROCESS,process,true,1551053977117,4456,process,4295740064,1551053981573,-1,248,0,4295133640,1,248,1
SERVICE_TASK,process,true,1551053977138,4435,ServiceTask_0kt6c5i,4295740312,1551053981573,263,266,0,4295144984,1,263,1
SERVICE_TASK,process,true,1551053977133,4441,ServiceTask_0kt6c5i,4295740576,1551053981574,258,261,0,4295141776,1,258,1
SERVICE_TASK,process,true,1551053977152,4424,ServiceTask_0kt6c5i,4295744824,1551053981576,273,276,0,4295151400,1,273,1
END_EVENT,process,true,1551053981574,2,EndEvent_0crvjrk,4295745088,1551053981576,253,993,0,4295741128,1,253,1
END_EVENT,process,true,1551053981574,2,EndEvent_0crvjrk,4295745344,1551053981576,268,994,0,4295741384,1,268,1
END_EVENT,process,true,1551053981575,3,EndEvent_0crvjrk,4295746872,1551053981578,263,997,0,4295743024,1,263,1
END_EVENT,process,true,1551053981575,3,EndEvent_0crvjrk,4295747128,1551053981578,258,998,0,4295743280,1,258,1
PROCESS,process,true,1551053977123,4455,process,4295748216,1551053981578,-1,253,0,4295136824,1,253,1
PROCESS,process,true,1551053977144,4434,process,4295748464,1551053981578,-1,268,0,4295146424,1,268,1
PROCESS,process,true,1551053977136,4443,process,4295750152,1551053981579,-1,263,0,4295143216,1,263,1
PROCESS,process,true,1551053977131,4448,process,4295750400,1551053981579,-1,258,0,4295140008,1,258,1
SERVICE_TASK,process,true,1551053977166,4414,ServiceTask_0kt6c5i,4295751432,1551053981580,283,286,0,4295157816,1,283,1
SERVICE_TASK,process,true,1551053977159,4421,ServiceTask_0kt6c5i,4295751696,1551053981580,278,281,0,4295154608,1,278,1
END_EVENT,process,true,1551053981578,2,EndEvent_0crvjrk,4295751960,1551053981580,273,1000,0,4295747960,1,273,1
PROCESS,process,true,1551053977150,4430,process,4295753504,1551053981580,-1,273,0,4295149632,1,273,1
END_EVENT,process,true,1551053981580,1,EndEvent_0crvjrk,4295754776,1551053981581,283,1003,0,4295752992,1,283,1
END_EVENT,process,true,1551053981580,1,EndEvent_0crvjrk,4295755032,1551053981581,278,1004,0,4295753248,1,278,1
PROCESS,process,true,1551053977164,4417,process,4295755784,1551053981581,-1,283,0,4295156048,1,283,1
PROCESS,process,true,1551053977156,4426,process,4295756032,1551053981582,-1,278,0,4295152840,1,278,1
SERVICE_TASK,process,true,1551053977170,4412,ServiceTask_0kt6c5i,4295757176,1551053981582,288,291,0,4295161024,1,288,1
END_EVENT,process,true,1551053981582,1,EndEvent_0crvjrk,4295758472,1551053981583,288,1006,0,4295757704,1,288,1
PROCESS,process,true,1551053977169,4414,process,4295758976,1551053981583,-1,288,0,4295159256,1,288,1
SERVICE_TASK,process,true,1551053977177,4407,ServiceTask_0kt6c5i,4295760120,1551053981584,293,296,0,4295164232,1,293,1
END_EVENT,process,true,1551053981584,1,EndEvent_0crvjrk,4295761416,1551053981585,293,1008,0,4295760648,1,293,1
PROCESS,process,true,1551053977175,4410,process,4295761920,1551053981585,-1,293,0,4295162464,1,293,1
SERVICE_TASK,process,true,1551053977183,4406,ServiceTask_0kt6c5i,4295765144,1551053981589,298,301,0,4295167440,1,298,1
