bpmnElementType,bpmnProcessId,completed,created,duration,elementId,endPosition,ended,flowScopeKey,key,partition,startPosition,version,workflowInstanceKey,workflowKey
SERVICE_TASK,process,true,1551053977189,4401,ServiceTask_0kt6c5i,4295765752,1551053981590,303,306,0,4295170648,1,303,1
SERVICE_TASK,process,true,1551053977197,4393,ServiceTask_0kt6c5i,4295766016,1551053981590,308,311,0,4295173856,1,308,1
SERVICE_TASK,process,true,1551053977206,4385,ServiceTask_0kt6c5i,4295767592,1551053981591,313,316,0,4295177064,1,313,1
END_EVENT,process,true,1551053981591,1,EndEvent_0crvjrk,4295770424,1551053981592,298,1012,0,4295767336,1,298,1
END_EVENT,process,true,1551053981591,1,EndEvent_0crvjrk,4295770936,1551053981592,303,1013,0,4295767856,1,303,1
END_EVENT,process,true,1551053981591,2,EndEvent_0crvjrk,4295771192,1551053981593,308,1014,0,4295768112,1,308,1
PROCESS,process,true,1551053977181,4412,process,4295772448,1551053981593,-1,298,0,4295165672,1,298,1
END_EVENT,process,true,1551053981592,1,EndEvent_0crvjrk,4295772696,1551053981593,313,1016,0,4295769656,1,313,1
PROCESS,process,true,1551053977187,4406,process,4295772952,1551053981593,-1,303,0,4295168880,1,303,1
PROCESS,process,true,1551053977195,4398,process,4295773200,1551053981593,-1,308,0,4295172088,1,308,1
PROCESS,process,true,1551053977205,4389,process,4295773696,1551053981594,-1,313,0,4295175296,1,313,1
SERVICE_TASK,process,true,1551053977221,4383,ServiceTask_0kt6c5i,4295775736,1551053981604,323,326,0,4295183480,1,323,1
SERVICE_TASK,process,true,1551053977213,4391,ServiceTask_0kt6c5i,4295776000,1551053981604,318,321,0,4295180272,1,318,1
END_EVENT,process,true,1551053981604,1,EndEvent_0crvjrk,4295778328,1551053981605,323,1019,0,4295776792,1,323,1
END_EVENT,process,true,1551053981604,1,EndEvent_0crvjrk,4295778584,1551053981605,318,1020,0,4295777048,1,318,1
PROCESS,process,true,1551053977220,4385,process,4295779336,1551053981605,-1,323,0,4295181712,1,323,1
PROCESS,process,true,1551053977210,4395,process,4295779584,1551053981605,-1,318,0,4295178504,1,318,1
SERVICE_TASK,process,true,1551053977233,4375,ServiceTask_0kt6c5i,4295781624,1551053981608,333,336,0,4295189896,1,333,1
SERVICE_TASK,process,true,1551053977227,4381,ServiceTask_0kt6c5i,4295781888,1551053981608,328,331,0,4295186688,1,328,1
END_EVENT,process,true,1551053981608,1,EndEvent_0crvjrk,4295784216,1551053981609,333,1023,0,4295782680,1,333,1
END_EVENT,process,true,1551053981609,0,EndEvent_0crvjrk,4295784648,1551053981609,328,1024,0,4295782936,1,328,1
PROCESS,process,true,1551053977232,4379,process,4295798376,1551053981611,-1,333,0,4295188128,1,333,1
PROCESS,process,true,1551053977226,4385,process,4295798624,1551053981611,-1,328,0,4295184920,1,328,1
SERVICE_TASK,process,true,1551053977238,4380,ServiceTask_0kt6c5i,4295799768,1551053981618,338,341,0,4295193104,1,338,1
END_EVENT,process,true,1551053981619,0,EndEvent_0crvjrk,4295801352,1551053981619,338,1027,0,4295800296,1,338,1
PROCESS,process,true,1551053977237,4384,process,4295802752,1551053981621,-1,338,0,4295191336,1,338,1
SERVICE_TASK,process,true,1551053977245,4376,ServiceTask_0kt6c5i,4295803344,1551053981621,343,346,0,4295196312,1,343,1
SERVICE_TASK,process,true,1551053977254,4368,ServiceTask_0kt6c5i,4295804136,1551053981622,348,351,0,4295199520,1,348,1
END_EVENT,process,true,1551053981622,0,EndEvent_0crvjrk,4295805944,1551053981622,343,1029,0,4295804400,1,343,1
END_EVENT,process,true,1551053981622,0,EndEvent_0crvjrk,4295806704,1551053981622,348,1031,0,4295805176,1,348,1
PROCESS,process,true,1551053977244,4379,process,4295806960,1551053981623,-1,343,0,4295194544,1,343,1
PROCESS,process,true,1551053977253,4370,process,4295807456,1551053981623,-1,348,0,4295197752,1,348,1
SERVICE_TASK,process,true,1551053977260,4370,ServiceTask_0kt6c5i,4295809520,1551053981630,353,356,0,4295202728,1,353,1
SERVICE_TASK,process,true,1551053977265,4366,ServiceTask_0kt6c5i,4295810920,1551053981631,358,361,0,4295205936,1,358,1
SERVICE_TASK,process,true,1551053977271,4360,ServiceTask_0kt6c5i,4295811440,1551053981631,363,366,0,4295209144,1,363,1
END_EVENT,process,true,1551053981631,1,EndEvent_0crvjrk,4295813800,1551053981632,353,1033,0,4295811184,1,353,1
END_EVENT,process,true,1551053981632,1,EndEvent_0crvjrk,4295815680,1551053981633,358,1036,0,4295812488,1,358,1
PROCESS,process,true,1551053977258,4375,process,4295815936,1551053981633,-1,353,0,4295200960,1,353,1
SERVICE_TASK,process,true,1551053977278,4355,ServiceTask_0kt6c5i,4295816184,1551053981633,368,371,0,4295212352,1,368,1
END_EVENT,process,true,1551053981632,2,EndEvent_0crvjrk,4295816448,1551053981634,363,1037,0,4295813288,1,363,1
PROCESS,process,true,1551053977264,4370,process,4295817464,1551053981634,-1,358,0,4295204168,1,358,1
PROCESS,process,true,1551053977270,4364,process,4295817968,1551053981634,-1,363,0,4295207376,1,363,1
END_EVENT,process,true,1551053981634,1,EndEvent_0crvjrk,4295818728,1551053981635,368,1039,0,4295817712,1,368,1
PROCESS,process,true,1551053977276,4359,process,4295819232,1551053981635,-1,368,0,4295210584,1,368,1
SERVICE_TASK,process,true,1551053977283,4357,ServiceTask_0kt6c5i,4295820376,1551053981640,373,376,0,4295215560,1,373,1
END_EVENT,process,true,1551053981641,0,EndEvent_0crvjrk,4295821672,1551053981641,373,1041,0,4295820904,1,373,1
PROCESS,process,true,1551053977282,4359,process,4295822176,1551053981641,-1,373,0,4295213792,1,373,1
SERVICE_TASK,process,true,1551053977302,4346,ServiceTask_0kt6c5i,4295825112,1551053981648,383,386,0,4295221976,1,383,1
SERVICE_TASK,process,true,1551053977293,4356,ServiceTask_0kt6c5i,4295825664,1551053981649,378,381,0,4295218768,1,378,1
SERVICE_TASK,process,true,1551053977315,4334,ServiceTask_0kt6c5i,4295825928,1551053981649,388,391,0,4295225184,1,388,1
SERVICE_TASK,process,true,1551053977321,4329,ServiceTask_0kt6c5i,4295828616,1551053981650,393,396,0,4295228392,1,393,1
END_EVENT,process,true,1551053981650,3,EndEvent_0crvjrk,4295830424,1551053981653,383,1045,0,4295827328,1,383,1
END_EVENT,process,true,1551053981650,3,EndEvent_0crvjrk,4295830936,1551053981653,378,1046,0,4295827848,1,378,1
END_EVENT,process,true,1551053981650,4,EndEvent_0crvjrk,4295831192,1551053981654,388,1047,0,4295828104,1,388,1
PROCESS,process,true,1551053977301,4354,process,4295833024,1551053981655,-1,383,0,4295220208,1,383,1
PROCESS,process,true,1551053977291,4364,process,4295834216,1551053981655,-1,378,0,4295217000,1,378,1
PROCESS,process,true,1551053977314,4341,process,4295834464,1551053981655,-1,388,0,4295223416,1,388,1
END_EVENT,process,true,1551053981653,3,EndEvent_0crvjrk,4295835240,1551053981656,393,1049,0,4295830680,1,393,1
SERVICE_TASK,process,true,1551053977339,4318,ServiceTask_0kt6c5i,4295835496,1551053981657,408,411,0,4295238016,1,408,1
SERVICE_TASK,process,true,1551053977327,4330,ServiceTask_0kt6c5i,4295835760,1551053981657,398,401,0,4295231600,1,398,1
PROCESS,process,true,1551053977318,4341,process,4295837088,1551053981659,-1,393,0,4295226624,1,393,1
SERVICE_TASK,process,true,1551053977344,4316,ServiceTask_0kt6c5i,4295839480,1551053981660,413,416,0,4295241224,1,413,1
END_EVENT,process,true,1551053981659,1,EndEvent_0crvjrk,4295839744,1551053981660,408,1052,0,4295837336,1,408,1
END_EVENT,process,true,1551053981659,1,EndEvent_0crvjrk,4295840000,1551053981660,398,1053,0,4295837592,1,398,1
PROCESS,process,true,1551053977337,4324,process,4295841272,1551053981661,-1,408,0,4295236248,1,408,1
PROCESS,process,true,1551053977325,4336,process,4295841520,1551053981661,-1,398,0,4295229832,1,398,1
END_EVENT,process,true,1551053981661,1,EndEvent_0crvjrk,4295842856,1551053981662,413,1055,0,4295841016,1,413,1
PROCESS,process,true,1551053977344,4319,process,4295844576,1551053981663,-1,413,0,4295239456,1,413,1
SERVICE_TASK,process,true,1551053977333,4330,ServiceTask_0kt6c5i,4295844824,1551053981663,403,406,0,4295234808,1,403,1
SERVICE_TASK,process,true,1551053977350,4313,ServiceTask_0kt6c5i,4295845088,1551053981663,418,421,0,4295244432,1,418,1
END_EVENT,process,true,1551053981663,1,EndEvent_0crvjrk,4295847704,1551053981664,403,1058,0,4295845880,1,403,1
END_EVENT,process,true,1551053981663,2,EndEvent_0crvjrk,4295848304,1551053981665,418,1059,0,4295846136,1,418,1
PROCESS,process,true,1551053977331,4334,process,4295849320,1551053981665,-1,403,0,4295233040,1,403,1
SERVICE_TASK,process,true,1551053977356,4310,ServiceTask_0kt6c5i,4295850720,1551053981666,423,426,0,4295247640,1,423,1
PROCESS,process,true,1551053977349,4320,process,4295850984,1551053981669,-1,418,0,4295242664,1,418,1
SERVICE_TASK,process,true,1551053977364,4307,ServiceTask_0kt6c5i,4295854184,1551053981671,428,431,0,4295250848,1,428,1
SERVICE_TASK,process,true,1551053977371,4300,ServiceTask_0kt6c5i,4295854448,1551053981671,433,436,0,4295254056,1,433,1
SERVICE_TASK,process,true,1551053977377,4294,ServiceTask_0kt6c5i,4295854888,1551053981671,438,441,0,4295257264,1,438,1
SERVICE_TASK,process,true,1551053977384,4287,ServiceTask_0kt6c5i,4295855152,1551053981671,443,446,0,4295260472,1,443,1
END_EVENT,process,true,1551053981670,11,EndEvent_0crvjrk,4295873512,1551053981681,423,1061,0,4295853928,1,423,1
SERVICE_TASK,process,true,1551053977389,4293,ServiceTask_0kt6c5i,4295876352,1551053981682,448,451,0,4295263680,1,448,1
SERVICE_TASK,process,true,1551053977396,4287,ServiceTask_0kt6c5i,4295876872,1551053981683,453,456,0,4295266888,1,453,1
SERVICE_TASK,process,true,1551053977408,4275,ServiceTask_0kt6c5i,4295877136,1551053981683,463,466,0,4295273304,1,463,1
SERVICE_TASK,process,true,1551053977401,4282,ServiceTask_0kt6c5i,4295877400,1551053981683,458,461,0,4295270096,1,458,1
PROCESS,process,true,1551053977355,4328,process,4295878176,1551053981683,-1,423,0,4295245872,1,423,1
END_EVENT,process,true,1551053981680,3,EndEvent_0crvjrk,4295878424,1551053981683,428,1067,0,4295871112,1,428,1
END_EVENT,process,true,1551053981680,3,EndEvent_0crvjrk,4295878944,1551053981683,433,1068,0,4295871712,1,433,1
END_EVENT,process,true,1551053981681,3,EndEvent_0crvjrk,4295879992,1551053981684,438,1069,0,4295873000,1,438,1
END_EVENT,process,true,1551053981681,3,EndEvent_0crvjrk,4295880248,1551053981684,443,1070,0,4295873256,1,443,1
PROCESS,process,true,1551053977362,4323,process,4295882520,1551053981685,-1,428,0,4295249080,1,428,1
PROCESS,process,true,1551053977370,4315,process,4295883312,1551053981685,-1,433,0,4295252288,1,433,1
PROCESS,process,true,1551053977376,4309,process,4295884328,1551053981685,-1,438,0,4295255496,1,438,1
PROCESS,process,true,1551053977382,4304,process,4295884576,1551053981686,-1,443,0,4295258704,1,443,1
END_EVENT,process,true,1551053981684,2,EndEvent_0crvjrk,4295886456,1551053981686,448,1075,0,4295880752,1,448,1
END_EVENT,process,true,1551053981685,1,EndEvent_0crvjrk,4295886712,1551053981686,453,1076,0,4295881256,1,453,1
END_EVENT,process,true,1551053981685,2,EndEvent_0crvjrk,4295886968,1551053981687,463,1077,0,4295881512,1,463,1
END_EVENT,process,true,1551053981685,2,EndEvent_0crvjrk,4295887224,1551053981687,458,1078,0,4295881768,1,458,1
SERVICE_TASK,process,true,1551053977427,4260,ServiceTask_0kt6c5i,4295887480,1551053981687,478,481,0,4295282928,1,478,1
PROCESS,process,true,1551053977389,4299,process,4295889864,1551053981688,-1,448,0,4295261912,1,448,1
PROCESS,process,true,1551053977393,4296,process,4295890112,1551053981689,-1,453,0,4295265120,1,453,1
PROCESS,process,true,1551053977407,4282,process,4295891048,1551053981689,-1,463,0,4295271536,1,463,1
PROCESS,process,true,1551053977400,4289,process,4295891640,1551053981689,-1,458,0,4295268328,1,458,1
SERVICE_TASK,process,true,1551053977421,4269,ServiceTask_0kt6c5i,4295893192,1551053981690,473,476,0,4295279720,1,473,1
SERVICE_TASK,process,true,1551053977415,4275,ServiceTask_0kt6c5i,4295893456,1551053981690,468,471,0,4295276512,1,468,1
SERVICE_TASK,process,true,1551053977434,4256,ServiceTask_0kt6c5i,4295893720,1551053981690,483,486,0,4295286136,1,483,1
END_EVENT,process,true,1551053981689,2,EndEvent_0crvjrk,4295895032,1551053981691,478,1080,0,4295891888,1,478,1
PROCESS,process,true,1551053977427,4268,process,4295897072,1551053981695,-1,478,0,4295281160,1,478,1
END_EVENT,process,true,1551053981695,1,EndEvent_0crvjrk,4295898088,1551053981696,473,1084,0,4295895288,1,473,1
END_EVENT,process,true,1551053981695,1,EndEvent_0crvjrk,4295898344,1551053981696,468,1085,0,4295895544,1,468,1
END_EVENT,process,true,1551053981694,2,EndEvent_0crvjrk,4295898600,1551053981696,483,1086,0,4295895800,1,483,1
PROCESS,process,true,1551053977420,4276,process,4295899600,1551053981696,-1,473,0,4295277952,1,473,1
PROCESS,process,true,1551053977414,4282,process,4295899848,1551053981696,-1,468,0,4295274744,1,468,1
PROCESS,process,true,1551053977432,4264,process,4295900096,1551053981696,-1,483,0,4295284368,1,483,1
SERVICE_TASK,process,true,1551053977438,4263,ServiceTask_0kt6c5i,4295903032,1551053981701,488,491,0,4295289344,1,488,1
SERVICE_TASK,process,true,1551053977445,4256,ServiceTask_0kt6c5i,4295903296,1551053981701,493,496,0,4295292552,1,493,1
SERVICE_TASK,process,true,1551053977452,4250,ServiceTask_0kt6c5i,4295903560,1551053981702,498,501,0,4295295760,1,498,1
END_EVENT,process,true,1551053981702,1,EndEvent_0crvjrk,4295906920,1551053981703,488,1090,0,4295904616,1,488,1
END_EVENT,process,true,1551053981702,1,EndEvent_0crvjrk,4295907176,1551053981703,493,1091,0,4295904872,1,493,1
END_EVENT,process,true,1551053981702,1,EndEvent_0crvjrk,4295907432,1551053981703,498,1092,0,4295905128,1,498,1
PROCESS,process,true,1551053977437,4267,process,4295908432,1551053981704,-1,488,0,4295287576,1,488,1
PROCESS,process,true,1551053977444,4260,process,4295908680,1551053981704,-1,493,0,4295290784,1,493,1
PROCESS,process,true,1551053977451,4253,process,4295908928,1551053981704,-1,498,0,4295293992,1,498,1
SERVICE_TASK,process,true,1551053977458,4251,ServiceTask_0kt6c5i,4295911968,1551053981709,503,506,0,4295298968,1,503,1
SERVICE_TASK,process,true,1551053977465,4245,ServiceTask_0kt6c5i,4295913288,1551053981710,508,511,0,4295302176,1,508,1
SERVICE_TASK,process,true,1551053977470,4240,ServiceTask_0kt6c5i,4295913552,1551053981710,513,516,0,4295305384,1,513,1
SERVICE_TASK,process,true,1551053977476,4234,ServiceTask_0kt6c5i,4295913816,1551053981710,518,521,0,4295308592,1,518,1
END_EVENT,process,true,1551053981710,1,EndEvent_0crvjrk,4295917176,1551053981711,503,1094,0,4295914080,1,503,1
END_EVENT,process,true,1551053981711,1,EndEvent_0crvjrk,4295918448,1551053981712,508,1098,0,4295915384,1,508,1
END_EVENT,process,true,1551053981711,1,EndEvent_0crvjrk,4295918704,1551053981712,513,1099,0,4295915640,1,513,1
END_EVENT,process,true,1551053981711,1,EndEvent_0crvjrk,4295918960,1551053981712,518,1100,0,4295915896,1,518,1
PROCESS,process,true,1551053977455,4257,process,4295919216,1551053981712,-1,503,0,4295297200,1,503,1
PROCESS,process,true,1551053977463,4250,process,4295920208,1551053981713,-1,508,0,4295300408,1,508,1
PROCESS,process,true,1551053977469,4244,process,4295920456,1551053981713,-1,513,0,4295303616,1,513,1
PROCESS,process,true,1551053977474,4239,process,4295920704,1551053981713,-1,518,0,4295306824,1,518,1
SERVICE_TASK,process,true,1551053977483,4233,ServiceTask_0kt6c5i,4295924536,1551053981716,523,526,0,4295311800,1,523,1
SERVICE_TASK,process,true,1551053977503,4213,ServiceTask_0kt6c5i,4295924800,1551053981716,538,541,0,4295321424,1,538,1
SERVICE_TASK,process,true,1551053977487,4229,ServiceTask_0kt6c5i,4295925064,1551053981716,528,531,0,4295315008,1,528,1
SERVICE_TASK,process,true,1551053977498,4218,ServiceTask_0kt6c5i,4295925328,1551053981716,533,536,0,4295318216,1,533,1
END_EVENT,process,true,1551053981717,1,EndEvent_0crvjrk,4295930352,1551053981718,523,1105,0,4295926648,1,523,1
END_EVENT,process,true,1551053981717,2,EndEvent_0crvjrk,4295930608,1551053981719,538,1106,0,4295926904,1,538,1
END_EVENT,process,true,1551053981717,2,EndEvent_0crvjrk,4295930864,1551053981719,528,1107,0,4295927160,1,528,1
END_EVENT,process,true,1551053981718,1,EndEvent_0crvjrk,4295931120,1551053981719,533,1108,0,4295927416,1,533,1
SERVICE_TASK,process,true,1551053977507,4212,ServiceTask_0kt6c5i,4295932632,1551053981719,543,546,0,4295324632,1,543,1
PROCESS,process,true,1551053977482,4237,process,4295932896,1551053981719,-1,523,0,4295310032,1,523,1
PROCESS,process,true,1551053977501,4219,process,4295933144,1551053981720,-1,538,0,4295319656,1,538,1
PROCESS,process,true,1551053977486,4234,process,4295933392,1551053981720,-1,528,0,4295313240,1,528,1
PROCESS,process,true,1551053977493,4227,process,4295933640,1551053981720,-1,533,0,4295316448,1,533,1
END_EVENT,process,true,1551053981720,0,EndEvent_0crvjrk,4295934920,1551053981720,543,1110,0,4295934152,1,543,1
PROCESS,process,true,1551053977506,4215,process,4295935424,1551053981721,-1,543,0,4295322864,1,543,1
SERVICE_TASK,process,true,1551053977513,4213,ServiceTask_0kt6c5i,4295939256,1551053981726,548,551,0,4295327840,1,548,1
SERVICE_TASK,process,true,1551053977521,4205,ServiceTask_0kt6c5i,4295939520,1551053981726,553,556,0,4295331048,1,553,1
SERVICE_TASK,process,true,1551053977526,4201,ServiceTask_0kt6c5i,4295939784,1551053981727,558,561,0,4295334256,1,558,1
SERVICE_TASK,process,true,1551053977531,4196,ServiceTask_0kt6c5i,4295940048,1551053981727,563,566,0,4295337464,1,563,1
END_EVENT,process,true,1551053981727,7,EndEvent_0crvjrk,4295958168,1551053981734,548,1115,0,4295941544,1,548,1
END_EVENT,process,true,1551053981727,7,EndEvent_0crvjrk,4295958424,1551053981734,553,1116,0,4295941800,1,553,1
END_EVENT,process,true,1551053981730,4,EndEvent_0crvjrk,4295958680,1551053981734,558,1118,0,4295955032,1,558,1
END_EVENT,process,true,1551053981730,4,EndEvent_0crvjrk,4295958936,1551053981734,563,1119,0,4295955288,1,563,1
PROCESS,process,true,1551053977512,4225,process,4295961400,1551053981737,-1,548,0,4295326072,1,548,1
PROCESS,process,true,1551053977519,4218,process,4295961648,1551053981737,-1,553,0,4295329280,1,553,1
PROCESS,process,true,1551053977525,4212,process,4295961896,1551053981737,-1,558,0,4295332488,1,558,1
PROCESS,process,true,1551053977530,4207,process,4295962144,1551053981737,-1,563,0,4295335696,1,563,1
SERVICE_TASK,process,true,1551053977544,4193,ServiceTask_0kt6c5i,4295962392,1551053981737,573,576,0,4295343880,1,573,1
SERVICE_TASK,process,true,1551053977539,4198,ServiceTask_0kt6c5i,4295962656,1551053981737,568,571,0,4295340672,1,568,1
END_EVENT,process,true,1551053981738,0,EndEvent_0crvjrk,4295964984,1551053981738,573,1122,0,4295963448,1,573,1
END_EVENT,process,true,1551053981738,0,EndEvent_0crvjrk,4295965240,1551053981738,568,1123,0,4295963704,1,568,1
PROCESS,process,true,1551053977542,4197,process,4295965992,1551053981739,-1,573,0,4295342112,1,573,1
PROCESS,process,true,1551053977538,4201,process,4295966240,1551053981739,-1,568,0,4295338904,1,568,1
SERVICE_TASK,process,true,1551053977550,4191,ServiceTask_0kt6c5i,4295968280,1551053981741,578,581,0,4295347088,1,578,1
SERVICE_TASK,process,true,1551053977557,4184,ServiceTask_0kt6c5i,4295968544,1551053981741,583,586,0,4295350296,1,583,1
END_EVENT,process,true,1551053981742,1,EndEvent_0crvjrk,4295970872,1551053981743,578,1126,0,4295969336,1,578,1
END_EVENT,process,true,1551053981742,1,EndEvent_0crvjrk,4295971128,1551053981743,583,1127,0,4295969592,1,583,1
PROCESS,process,true,1551053977549,4194,process,4295971880,1551053981743,-1,578,0,4295345320,1,578,1
PROCESS,process,true,1551053977556,4187,process,4295972128,1551053981743,-1,583,0,4295348528,1,583,1
SERVICE_TASK,process,true,1551053977569,4178,ServiceTask_0kt6c5i,4295973272,1551053981747,593,596,0,4295356712,1,593,1
END_EVENT,process,true,1551053981748,2,EndEvent_0crvjrk,4295974568,1551053981750,593,1129,0,4295973800,1,593,1
PROCESS,process,true,1551053977569,4181,process,4295975072,1551053981750,-1,593,0,4295354944,1,593,1
